country,1994_2014_co2_kt
Mauritania,35210.534
Mauritius,64795.89
Malawi,20626.875
Malaysia,3471475.56
North America,125504695.8
Namibia,48690.426
New Caledonia,57432.554
Niger,21275.934
Nigeria,1645610.254
Nicaragua,84748.037
Netherlands,3714513.319
Norway,926548.224
Nepal,76079.249
Nauru,1437.464
New Zealand,678783.702
OECD members,264566675.7
Oman,707246.956
Other small states,2890507.884
Pakistan,2712828.265
Panama,146115.282
Peru,788012.631
Philippines,1584895.735
Palau,5240.143
Papua New Guinea,84495.014
Poland,6596122.593
Pre-demographic dividend,5859693.007
Puerto Rico,0
"Korea, Dem. People’s Rep.",1076466.185
Portugal,1169373.297
Paraguay,91722.671
West Bank and Gaza,28488.923
Pacific island small states,44070.006
Post-demographic dividend,251337874.2
French Polynesia,14466.315
Qatar,1148834.43
Romania,2022251.491
Russian Federation,34363251.65
Rwanda,11917.75
South Asia,31784719.92
Saudi Arabia,7938523.285
Sudan,213324.058
Senegal,111223.777
Singapore,938495.31
Solomon Islands,3534.988
Sierra Leone,13901.597
El Salvador,127376.912
San Marino,0
Somalia,12130.436
Serbia,426530.772
Sub-Saharan Africa (excluding high income),13528182.59
South Sudan,4275.722
Sub-Saharan Africa,13538531.69
Small states,4020344.452
Sao Tome and Principe,1547.474
Suriname,41367.427
Slovak Republic,791646.628
Slovenia,318387.275
Sweden,1069850.917
Eswatini,21290.602
Sint Maarten (Dutch part),2145.195
Seychelles,10355.608
Syrian Arab Republic,1050063.785
Turks and Caicos Islands,2537.564
Chad,7436.676
East Asia & Pacific (IDA & IBRD countries),144534232.2
Europe & Central Asia (IDA & IBRD countries),68004729.42
Togo,34455.132
Thailand,4804067.027
Tajikistan,56042.761
Turkmenistan,986177.311
Latin America & the Caribbean (IDA & IBRD countries),30444717.45
Timor-Leste,3149.953
Middle East & North Africa (IDA & IBRD countries),21688486.17
Tonga,2244.204
South Asia (IDA & IBRD),31784719.92
Sub-Saharan Africa (IDA & IBRD countries),13538531.69
Trinidad and Tobago,708035.361
Tunisia,463420.792
Turkey,5137929.042
Tuvalu,190.684
Tanzania,111909.506
Uganda,50751.28
Ukraine,6898312.729
Upper middle income,237168042.4
Uruguay,129225.08
United States,114488096.4
Uzbekistan,2425676.496
St. Vincent and the Grenadines,4066.703
"Venezuela, RB",3510837.138
British Virgin Islands,2764.918
Virgin Islands (U.S.),0
Vietnam,1888860.699
Vanuatu,1910.507
World,603442832.8
Samoa,3340.637
Kosovo,0
"Yemen, Rep.",371617.447
South Africa,8867788.756
Zambia,51888.05
Zimbabwe,244350.545
